480;Lapangan Usaha;2023;4;10;1;40;9500000;8900000
481;Lapangan Usaha;2023;4;10;1;41;9500000;8900000
482;Lapangan Usaha;2023;4;10;1;42;9500000;8900000
483;Lapangan Usaha;2023;4;10;1;43;9500000;8900000
484;Lapangan Usaha;2023;4;10;1;44;9500000;8900000
485;Lapangan Usaha;2023;4;10;1;45;9500000;8900000
486;Lapangan Usaha;2023;4;10;1;46;9500000;8900000
487;Lapangan Usaha;2023;4;10;1;47;9500000;8900000
488;Lapangan Usaha;2023;4;10;1;48;9500000;8900000
489;Lapangan Usaha;2023;4;10;1;49;9500000;8900000
490;Lapangan Usaha;2023;4;10;1;50;9500000;8900000
491;Lapangan Usaha;2023;4;10;1;51;9500000;8900000
492;Lapangan Usaha;2023;4;10;1;52;9500000;8900000
493;Lapangan Usaha;2023;4;10;1;53;9500000;8900000
494;Lapangan Usaha;2023;4;10;1;54;9500000;8900000
495;Lapangan Usaha;2023;4;10;1;55;9500000;8900000
